Fetching https://github.com/Peter-Schorn/RegularExpressions.git from cache
Fetching https://github.com/apple/swift-crypto.git from cache
Fetching https://github.com/launchdarkly/swift-eventsource from cache
Fetching https://github.com/Peter-Schorn/SpotifyAPI from cache
Fetching https://github.com/apple/swift-log.git from cache
Fetching https://github.com/OpenCombine/OpenCombine.git from cache
Fetched https://github.com/apple/swift-crypto.git from cache (0.04s)
Fetched https://github.com/OpenCombine/OpenCombine.git from cache (0.04s)
Fetched https://github.com/Peter-Schorn/SpotifyAPI from cache (0.04s)
Fetched https://github.com/launchdarkly/swift-eventsource from cache (0.04s)
Fetched https://github.com/Peter-Schorn/RegularExpressions.git from cache (0.04s)
Fetched https://github.com/apple/swift-log.git from cache (0.06s)
Creating working copy for https://github.com/launchdarkly/swift-eventsource
Creating working copy for https://github.com/Peter-Schorn/SpotifyAPI
Creating working copy for https://github.com/apple/swift-crypto.git
Creating working copy for https://github.com/apple/swift-log.git
Creating working copy for https://github.com/OpenCombine/OpenCombine.git
Creating working copy for https://github.com/Peter-Schorn/RegularExpressions.git
Working copy of https://github.com/apple/swift-log.git resolved at 1.8.0
Working copy of https://github.com/Peter-Schorn/RegularExpressions.git resolved at 2.2.0
Working copy of https://github.com/launchdarkly/swift-eventsource resolved at 3.3.0
Working copy of https://github.com/OpenCombine/OpenCombine.git resolved at 0.14.0
Working copy of https://github.com/apple/swift-crypto.git resolved at 1.1.7
Working copy of https://github.com/Peter-Schorn/SpotifyAPI resolved at 4.0.2
Building for debugging...
[71/554] Compiling x_all.c
[72/554] Compiling x509spki.c
[73/554] Compiling x509cset.c
[74/554] Compiling x509name.c
[75/554] Compiling x509rset.c
[76/554] Compiling x509_vpm.c
[77/554] Compiling x509_trs.c
[78/554] Compiling x509_v3.c
[79/554] Compiling x509_txt.c
[80/554] Compiling x509_req.c
[81/554] Compiling x509_set.c
[82/554] Compiling x509_vfy.c
[83/554] Compiling x509_att.c
[84/554] Compiling x509_def.c
[85/554] Compiling x509_obj.c
[86/554] Compiling x509_cmp.c
[87/554] Compiling x509_ext.c
[89/554] Emitting module Logging
[89/554] Compiling x509_d2.c
[90/554] Compiling x509_lu.c
[91/554] Compiling t_x509a.c
[92/554] Compiling x509.c
[93/554] Compiling t_req.c
[94/554] Compiling i2d_pr.c
[95/554] Compiling rsa_pss.c
[96/554] Compiling t_x509.c
[97/554] Compiling by_file.c
[98/554] Compiling t_crl.c
[99/554] Compiling a_verify.c
[100/554] Compiling algorithm.c
[101/554] Compiling a_strex.c
[102/554] Compiling voprf.c
[103/554] Compiling a_digest.c
[104/554] Compiling asn1_gen.c
[105/554] Compiling a_sign.c
[106/554] Compiling thread_win.c
[107/554] Compiling trust_token.c
[108/554] Compiling pmbtoken.c
[109/554] Compiling thread_pthread.c
[110/554] Compiling thread.c
[111/554] Compiling thread_none.c
[112/554] Compiling stack.c
[113/554] Compiling siphash.c
[114/554] Compiling rsa_print.c
[115/554] Compiling refcount_lock.c
[116/554] Compiling windows.c
[117/554] Compiling refcount_c11.c
[118/554] Compiling rsa_asn1.c
[119/554] Compiling rc4.c
[120/554] Compiling rand_extra.c
[121/554] Compiling fuchsia.c
[122/554] Compiling passive.c
[123/554] Compiling deterministic.c
[124/554] Compiling forkunsafe.c
[125/554] Compiling poly1305_arm_asm.S
[126/554] Compiling poly1305_vec.c
[127/554] Compiling pool.c
[128/554] Compiling poly1305_arm.c
[129/554] Compiling poly1305.c
[130/554] Compiling pkcs7.c
[131/554] Compiling p5_pbev2.c
[132/554] Compiling pkcs8_x509.c
[133/554] Compiling pkcs8.c
[134/554] Compiling pem_xaux.c
[135/554] Compiling pem_x509.c
[136/554] Compiling pem_pkey.c
[137/554] Compiling pem_oth.c
[138/554] Compiling pkcs7_x509.c
[139/554] Compiling pem_pk8.c
[140/554] Compiling obj_xref.c
[141/554] Compiling pem_all.c
[142/554] Compiling by_dir.c
[143/554] Compiling pem_lib.c
[144/554] Compiling mem.c
[145/554] Compiling poly_rq_mul.S
[146/554] Compiling lhash.c
[147/554] Compiling pem_info.c
[148/554] Compiling obj.c
[149/554] Compiling x86_64-mont5.mac.x86_64.S
[150/554] Compiling x86_64-mont5.linux.x86_64.S
[151/554] Compiling x86_64-mont.mac.x86_64.S
[152/554] Compiling hpke.c
[153/554] Compiling x86_64-mont.linux.x86_64.S
[154/554] Compiling hkdf.c
[155/554] Compiling x86-mont.windows.x86.S
[156/554] Compiling x86-mont.linux.x86.S
[157/554] Compiling vpaes-x86_64.mac.x86_64.S
[158/554] Compiling vpaes-x86_64.linux.x86_64.S
[159/554] Compiling vpaes-x86.windows.x86.S
[160/554] Compiling vpaes-x86.linux.x86.S
[161/554] Compiling vpaes-armv8.linux.aarch64.S
[162/554] Compiling vpaes-armv8.ios.aarch64.S
[163/554] Compiling vpaes-armv7.linux.arm.S
[164/554] Compiling vpaes-armv7.ios.arm.S
[165/554] Compiling sha512-x86_64.mac.x86_64.S
[166/554] Compiling sha512-x86_64.linux.x86_64.S
[167/554] Compiling sha512-armv8.linux.aarch64.S
[168/554] Compiling kdf.c
[169/554] Compiling sha512-armv4.linux.arm.S
[170/554] Compiling sha512-armv4.ios.arm.S
[171/554] Compiling sha512-armv8.ios.aarch64.S
[172/554] Compiling sha512-586.windows.x86.S
[173/554] Compiling sha512-586.linux.x86.S
[174/554] Compiling sha256-x86_64.mac.x86_64.S
[175/554] Compiling sha256-x86_64.linux.x86_64.S
[176/554] Compiling sha256-armv8.linux.aarch64.S
[178/554] Compiling OpenCombine Publishers.Zip.swift
[179/554] Compiling OpenCombine Publishers.swift
[180/554] Compiling OpenCombine Record.swift
[181/554] Compiling OpenCombine Result.Publisher.swift
[182/554] Compiling OpenCombine Result.swift
[183/554] Compiling OpenCombine Scheduler.swift
[184/554] Compiling OpenCombine Subject+Void.swift
[185/554] Compiling OpenCombine Subscriber+Void.swift
[185/554] Compiling sha256-armv8.ios.aarch64.S
[186/562] Compiling sha256-armv4.ios.arm.S
[187/562] Compiling sha256-586.windows.x86.S
[188/562] Compiling sha256-armv4.linux.arm.S
[189/562] Compiling sha256-586.linux.x86.S
[190/562] Compiling sha1-x86_64.mac.x86_64.S
[191/562] Compiling hrss.c
[192/562] Compiling sha1-armv8.linux.aarch64.S
[193/562] Compiling sha1-armv8.ios.aarch64.S
[194/562] Compiling sha1-x86_64.linux.x86_64.S
[195/562] Compiling sha1-armv4-large.ios.arm.S
[196/562] Compiling sha1-586.windows.x86.S
[196/562] Compiling sha1-armv4-large.linux.arm.S
[199/562] Compiling OpenCombine CurrentValueSubject.swift
[200/562] Compiling OpenCombine CustomCombineIdentifierConvertible.swift
[201/562] Compiling OpenCombine Future.swift
[202/562] Compiling OpenCombine GENERATED-RootProtocols.swift
[203/562] Compiling OpenCombine ConduitBase.swift
[204/562] Compiling OpenCombine ConduitList.swift
[205/562] Compiling OpenCombine DebugHook.swift
[206/562] Compiling OpenCombine FilterProducer.swift
[207/562] Compiling OpenCombine Locking.swift
[207/562] Compiling sha1-586.linux.x86.S
[208/562] Compiling sha512.c
[209/562] Compiling rsaz-avx2.mac.x86_64.S
[210/562] Compiling rsaz-avx2.linux.x86_64.S
[211/562] Compiling Logging Locks.swift
[212/562] Compiling OpenCombine Publishers.Scan.swift
[213/562] Compiling OpenCombine Publishers.Sequence.swift
[214/562] Compiling OpenCombine Publishers.SetFailureType.swift
[215/562] Compiling OpenCombine Publishers.Share.swift
[216/562] Compiling OpenCombine Publishers.SubscribeOn.swift
[217/562] Compiling OpenCombine Publishers.SwitchToLatest.swift
[218/562] Compiling OpenCombine Publishers.Throttle.swift
[219/562] Compiling OpenCombine Publishers.Timeout.swift
[220/562] Compiling sha1.c
[221/562] Compiling sha1-altivec.c
[222/562] Compiling sha256.c
[224/562] Compiling OpenCombine PartialCompletion.swift
[225/562] Compiling OpenCombine PublishedSubject.swift
[226/562] Compiling OpenCombine PublishedSubscriber.swift
[227/562] Compiling OpenCombine ReduceProducer.swift
[228/562] Compiling OpenCombine SubjectSubscriber.swift
[229/562] Compiling OpenCombine SubscriberTap.swift
[230/562] Compiling OpenCombine SubscriptionStatus.swift
[231/562] Compiling OpenCombine SubscriptionTap.swift
[232/562] Compiling OpenCombine Utils.swift
[232/562] Compiling self_check.c
[234/562] Compiling OpenCombine Violations.swift
[235/562] Compiling OpenCombine ImmediateScheduler.swift
[236/562] Compiling OpenCombine ObservableObject.swift
[237/562] Compiling OpenCombine PassthroughSubject.swift
[238/562] Compiling OpenCombine Published.swift
[239/562] Compiling OpenCombine Publisher+Subscribe.swift
[240/562] Compiling OpenCombine Deferred.swift
[241/562] Compiling OpenCombine Empty.swift
[242/562] Compiling OpenCombine Fail.swift
[242/562] Compiling rdrand-x86_64.mac.x86_64.S
[243/562] Compiling rdrand-x86_64.linux.x86_64.S
[244/562] Compiling padding.c
[245/562] Compiling blinding.c
[246/562] Compiling rsa_impl.c
[247/562] Compiling rsa.c
[248/562] Compiling rand.c
[250/562] Compiling OpenCombine Publishers.Delay.swift
[251/562] Compiling OpenCombine Publishers.Drop.swift
[252/562] Compiling OpenCombine Publishers.DropUntilOutput.swift
[253/562] Compiling OpenCombine Publishers.DropWhile.swift
[254/562] Compiling OpenCombine Publishers.Filter.swift
[255/562] Compiling OpenCombine Publishers.First.swift
[256/562] Compiling OpenCombine Publishers.FlatMap.swift
[257/562] Compiling OpenCombine Publishers.HandleEvents.swift
[258/562] Compiling OpenCombine Publishers.IgnoreOutput.swift
[258/562] Compiling fork_detect.c
[259/562] Compiling p256_beeu-x86_64-asm.mac.x86_64.S
[260/562] Compiling urandom.c
[261/562] Compiling p256_beeu-x86_64-asm.linux.x86_64.S
[262/562] Compiling p256-x86_64-asm.mac.x86_64.S
[263/562] Compiling ctrdrbg.c
[264/562] Compiling p256-x86_64-asm.linux.x86_64.S
[266/562] Compiling OpenCombine Publishers.Buffer.swift
[267/562] Compiling OpenCombine Publishers.Collect.swift
[268/562] Compiling OpenCombine Publishers.CollectByCount.swift
[269/562] Compiling OpenCombine Publishers.CompactMap.swift
[270/562] Compiling OpenCombine Publishers.Comparison.swift
[271/562] Compiling OpenCombine Publishers.Concatenate.swift
[272/562] Compiling OpenCombine Publishers.Contains.swift
[273/562] Compiling OpenCombine Publishers.Count.swift
[274/562] Compiling OpenCombine Publishers.Debounce.swift
[274/562] Compiling ofb.c
[276/562] Emitting module OpenCombine
[276/562] Compiling polyval.c
[277/562] Compiling gcm_nohw.c
[278/562] Compiling ctr.c
[279/562] Compiling cfb.c
[281/562] Compiling OpenCombine AnyCancellable.swift
[282/562] Compiling OpenCombine AnyPublisher.swift
[283/562] Compiling OpenCombine AnySubscriber.swift
[284/562] Compiling OpenCombine Cancellable.swift
[285/562] Compiling OpenCombine Codable.swift
[286/562] Compiling OpenCombine CombineIdentifier.swift
[287/562] Compiling OpenCombine ConcurrencyHelpers.swift
[288/562] Compiling OpenCombine Future+Concurrency.swift
[289/562] Compiling OpenCombine GENERATED-Publisher+Concurrency.swift
[289/562] Compiling gcm.c
[290/562] Compiling md5-x86_64.linux.x86_64.S
[291/562] Compiling md5-x86_64.mac.x86_64.S
[292/562] Compiling cbc.c
[293/562] Compiling md5-586.windows.x86.S
[294/562] Compiling md5.c
[295/562] Compiling md5-586.linux.x86.S
[296/562] Compiling ghashv8-armx64.linux.aarch64.S
[297/562] Compiling ghashv8-armx64.ios.aarch64.S
[297/562] Compiling is_fips.c
[299/562] Compiling ghashv8-armx32.linux.arm.S
[300/562] Compiling ghashv8-armx32.ios.arm.S
[301/562] Compiling md4.c
[302/562] Compiling ghash-x86_64.mac.x86_64.S
[303/562] Compiling hmac.c
[304/562] Compiling ghash-x86.windows.x86.S
[305/562] Compiling ghash-x86_64.linux.x86_64.S
[306/562] Compiling ghash-x86.linux.x86.S
[307/562] Compiling ghash-ssse3-x86_64.mac.x86_64.S
[309/562] Compiling OpenCombine Publishers.PrefixWhile.swift
[310/562] Compiling OpenCombine Publishers.Print.swift
[311/562] Compiling OpenCombine Publishers.ReceiveOn.swift
[312/562] Compiling OpenCombine Publishers.Reduce.swift
[313/562] Compiling OpenCombine Publishers.RemoveDuplicates.swift
[314/562] Compiling OpenCombine Publishers.ReplaceEmpty.swift
[315/562] Compiling OpenCombine Publishers.ReplaceError.swift
[316/562] Compiling OpenCombine Publishers.Retry.swift
[317/562] Compiling OpenCombine GENERATED-Publishers.Catch.swift
[318/562] Compiling OpenCombine GENERATED-Publishers.Encode.swift
[319/562] Compiling OpenCombine GENERATED-Publishers.MapKeyPath.swift
[320/562] Compiling OpenCombine Just.swift
[321/562] Compiling OpenCombine Optional.Publisher.swift
[322/562] Compiling OpenCombine Publishers.AllSatisfy.swift
[323/562] Compiling OpenCombine Publishers.AssertNoFailure.swift
[324/562] Compiling OpenCombine Publishers.Autoconnect.swift
[325/562] Compiling OpenCombine Publishers.Breakpoint.swift
[326/562] Compiling OpenCombine Publishers.Last.swift
[327/562] Compiling OpenCombine Publishers.MakeConnectable.swift
[328/562] Compiling OpenCombine Publishers.Map.swift
[329/562] Compiling OpenCombine Publishers.MapError.swift
[330/562] Compiling OpenCombine Publishers.MeasureInterval.swift
[331/562] Compiling OpenCombine Publishers.Multicast.swift
[332/562] Compiling OpenCombine Publishers.Output.swift
[333/562] Compiling OpenCombine Publishers.PrefixUntilOutput.swift
[333/562] Compiling ghash-ssse3-x86_64.linux.x86_64.S
[334/562] Compiling ghash-ssse3-x86.windows.x86.S
[335/562] Compiling ghash-neon-armv8.linux.aarch64.S
[336/562] Compiling ghash-ssse3-x86.linux.x86.S
[337/562] Compiling ghash-neon-armv8.ios.aarch64.S
[338/562] Compiling ghash-armv4.linux.arm.S
[339/562] Compiling ghash-armv4.ios.arm.S
[340/562] Compiling fips_shared_support.c
[341/562] Compiling ecdh.c
[342/562] Compiling ecdsa.c
[343/562] Compiling simple.c
[343/562] Compiling wnaf.c
[345/562] Compiling simple_mul.c
[346/562] Compiling util.c
[348/562] Compiling Logging MetadataProvider.swift
[349/562] Compiling Logging LogHandler.swift
[350/562] Compiling Logging Logging.swift
[350/562] Compiling scalar.c
[351/562] Compiling p256-x86_64.c
[352/562] Compiling oct.c
[353/562] Compiling felem.c
[354/562] Compiling p256.c
[355/562] Compiling p224-64.c
[356/562] Compiling ec_key.c
[357/562] Compiling ec_montgomery.c
[358/562] Compiling co-586.windows.x86.S
[359/562] Compiling co-586.linux.x86.S
[360/562] Compiling check.c
[361/562] Compiling digest.c
[362/562] Compiling ec.c
[363/562] Compiling digests.c
[364/562] Compiling dh.c
[365/562] Compiling des.c
[366/562] Compiling bsaes-armv7.linux.arm.S
[366/562] Compiling bsaes-armv7.ios.arm.S
[368/562] Compiling e_des.c
[369/562] Compiling aead.c
[370/562] Compiling cipher.c
[371/562] Compiling sqrt.c
[372/562] Compiling rsaz_exp.c
[373/562] Compiling random.c
[374/562] Compiling e_aes.c
[375/562] Compiling shift.c
[376/562] Compiling prime.c
[377/562] Compiling montgomery_inv.c
[378/562] Compiling jacobi.c
[379/562] Compiling gcd_extra.c
[379/562] Compiling gcd.c
[381/562] Compiling mul.c
[382/562] Compiling montgomery.c
[383/562] Compiling div_extra.c
[385/562] Compiling OpenCombine Subscribers.Assign.swift
[386/562] Compiling OpenCombine Subscribers.Completion.swift
[387/562] Compiling OpenCombine Subscribers.Demand.swift
[388/562] Compiling OpenCombine Subscribers.Sink.swift
[389/562] Compiling OpenCombine Subscribers.swift
[390/562] Compiling OpenCombine Subscription.swift
[391/562] Compiling OpenCombine Subscriptions.swift
[392/562] Compiling OpenCombine _Introspection.swift
[392/562] Compiling cmp.c
[393/562] Compiling ctx.c
[394/562] Compiling exponentiation.c
[395/562] Compiling bn.c
[397/562] Emitting module LDSwiftEventSource
[397/562] Compiling bytes.c
[399/562] Emitting module RegularExpressions
[399/562] Compiling generic.c
[400/562] Compiling bn-586.windows.x86.S
[401/562] Compiling div.c
[402/562] Compiling armv8-mont.linux.aarch64.S
[403/562] Compiling add.c
[404/562] Compiling bn-586.linux.x86.S
[405/562] Compiling x86_64-gcc.c
[406/562] Compiling armv4-mont.linux.arm.S
[407/562] Compiling armv8-mont.ios.aarch64.S
[407/562] Compiling aesv8-armx64.linux.aarch64.S
[409/562] Compiling armv4-mont.ios.arm.S
[410/562] Compiling aesv8-armx64.ios.aarch64.S
[411/562] Compiling aesv8-armx32.linux.arm.S
[412/562] Compiling aesv8-armx32.ios.arm.S
[412/562] Compiling aesni-x86_64.mac.x86_64.S
[414/562] Compiling aesni-x86_64.linux.x86_64.S
[415/562] Compiling aesni-x86.windows.x86.S
[416/562] Compiling aesni-gcm-x86_64.mac.x86_64.S
[417/562] Compiling mode_wrappers.c
[417/562] Compiling aesni-x86.linux.x86.S
[417/562] Compiling aesni-gcm-x86_64.linux.x86_64.S
[420/574] Compiling key_wrap.c
[421/576] Compiling sign.c
[422/576] Compiling aes.c
[422/576] Compiling ex_data.c
[424/576] Compiling pbkdf.c
[425/576] Compiling print.c
[426/576] Compiling scrypt.c
[427/576] Compiling aes_nohw.c
[428/576] Compiling p_x25519.c
[429/576] Compiling p_rsa_asn1.c
[430/576] Compiling p_rsa.c
[431/576] Compiling p_x25519_asn1.c
[432/576] Compiling p_ed25519.c
[433/576] Compiling p_ed25519_asn1.c
[434/576] Compiling p_ec.c
[435/576] Compiling p_ec_asn1.c
[436/576] Compiling digestsign.c
[436/576] Compiling evp.c
[438/576] Compiling evp_asn1.c
[439/576] Compiling err_data.c
[440/576] Compiling p_dsa_asn1.c
[441/576] Compiling evp_ctx.c
[442/576] Compiling err.c
[443/576] Compiling engine.c
[444/576] Compiling ecdsa_asn1.c
[445/576] Compiling hash_to_curve.c
[446/576] Compiling ecdh_extra.c
[447/576] Compiling ec_derive.c
[448/576] Compiling dsa_asn1.c
[448/576] Compiling ec_asn1.c
[450/576] Compiling params.c
[451/576] Compiling dh_asn1.c
[452/576] Compiling x25519-asm-arm.S
[453/576] Compiling dsa.c
[454/576] Compiling spake25519.c
[455/576] Compiling cpu-ppc64le.c
[456/576] Compiling digest_extra.c
[457/576] Compiling crypto.c
[458/576] Compiling cpu-intel.c
[459/576] Compiling cpu-arm.c
[460/576] Compiling cpu-aarch64-win.c
[460/576] Compiling cpu-arm-linux.c
[462/576] Compiling cpu-aarch64-linux.c
[463/576] Compiling cpu-aarch64-fuchsia.c
[464/576] Compiling cmac.c
[465/576] Compiling e_rc4.c
[465/576] Compiling tls_cbc.c
[467/576] Compiling conf.c
[468/576] Compiling e_tls.c
[469/576] Compiling e_null.c
[470/576] Compiling e_aesctrhmac.c
[471/576] Compiling e_rc2.c
[471/576] Compiling curve25519.c
[473/576] Compiling derive_key.c
[474/576] Compiling e_aesgcmsiv.c
[475/576] Compiling chacha20_poly1305_x86_64.mac.x86_64.S
[475/576] Compiling e_chacha20poly1305.c
[477/576] Compiling chacha20_poly1305_x86_64.linux.x86_64.S
[478/576] Compiling e_aesccm.c
[479/576] Compiling cipher_extra.c
[480/576] Compiling aes128gcmsiv-x86_64.linux.x86_64.S
[481/576] Compiling aes128gcmsiv-x86_64.mac.x86_64.S
[482/576] Compiling chacha-x86_64.mac.x86_64.S
[483/576] Compiling chacha-x86_64.linux.x86_64.S
[484/576] Compiling chacha-x86.windows.x86.S
[485/576] Compiling chacha-x86.linux.x86.S
[486/576] Compiling chacha.c
[487/576] Compiling chacha-armv8.ios.aarch64.S
[488/576] Compiling chacha-armv8.linux.aarch64.S
[489/576] Compiling chacha-armv4.linux.arm.S
[490/576] Compiling chacha-armv4.ios.arm.S
[491/576] Compiling unicode.c
[492/576] Compiling ber.c
[493/576] Compiling asn1_compat.c
[494/576] Compiling convert.c
[495/576] Compiling bn_asn1.c
[496/576] Compiling cbs.c
[497/576] Compiling cbb.c
[498/576] Compiling buf.c
[499/576] Compiling blake2.c
[500/576] Compiling socket_helper.c
[501/576] Compiling socket.c
[502/576] Compiling printf.c
[503/576] Compiling hexdump.c
[504/576] Compiling pair.c
[505/576] Compiling file.c
[506/576] Compiling connect.c
[507/576] Compiling fd.c
[508/576] Compiling bio_mem.c
[509/576] Compiling time_support.c
[510/576] Compiling base64.c
[511/576] Compiling bio.c
[512/576] Compiling tasn_utl.c
[513/576] Compiling tasn_typ.c
[514/576] Compiling f_enum.c
[515/576] Compiling asn1_par.c
[516/576] Compiling tasn_fre.c
[517/576] Compiling tasn_new.c
[518/576] Compiling asn_pack.c
[519/576] Compiling asn1_lib.c
[520/576] Compiling a_utf8.c
[521/576] Compiling a_utctm.c
[522/576] Compiling a_time.c
[523/576] Compiling a_strnid.c
[524/576] Compiling a_type.c
[525/576] Compiling a_print.c
[526/576] Compiling a_octet.c
[527/576] Compiling a_i2d_fp.c
[528/576] Compiling a_int.c
[529/576] Compiling a_object.c
[530/576] Compiling a_gentm.c
[531/576] Compiling a_mbstr.c
[532/576] Compiling a_enum.c
[533/576] Compiling a_dup.c
[535/576] Emitting module OpenCombineDispatch
[536/576] Compiling OpenCombineDispatch DispatchQueue+Scheduler.swift
[537/632] Compiling RegularExpressions RegexSubReplacer.swift
[538/632] Compiling RegularExpressions RegexMatchStruct.swift
[539/632] Compiling RegularExpressions RegexSub.swift
[540/632] Compiling RegularExpressions RegexSplit.swift
[541/632] Compiling RegularExpressions PatternMatching.swift
[542/632] Compiling RegularExpressions Regex.swift
[543/632] Compiling RegularExpressions RegexFindAll.swift
[544/632] Compiling DiverShared Validation.swift
[545/632] Compiling RegularExpressions RegexError.swift
[546/632] Compiling RegularExpressions RegexGroup.swift
[547/632] Compiling RegularExpressions RegexMatchWrapper.swift
[548/632] Compiling RegularExpressions RegexMatch.swift
[549/632] Compiling LDSwiftEventSource Types.swift
[550/632] Compiling LDSwiftEventSource LDSwiftEventSource.swift
[551/632] Compiling OpenCombineFoundation PropertyListEncoder.swift
[552/632] Compiling OpenCombineFoundation Timer+Publisher.swift
[553/632] Compiling LDSwiftEventSource Logs.swift
[554/632] Compiling LDSwiftEventSource EventParser.swift
[555/632] Compiling LDSwiftEventSource UTF8LineParser.swift
[556/632] Compiling OpenCombineFoundation URLSession.swift
[557/632] Compiling OpenCombineFoundation RunLoop+Scheduler.swift
[558/632] Compiling DiverShared IntelligenceCapability.swift
[559/632] Compiling DiverShared DiverItemDescriptor.swift
[560/632] Compiling DiverShared MessagesLaunchStore.swift
[561/632] Compiling DiverShared Notification+Extension.swift
[562/632] Compiling DiverShared LinkWrapping.swift
[563/632] Compiling DiverShared AppGroupConfig.swift
[564/632] Compiling DiverShared ContextSnapshot.swift
[565/632] Emitting module DiverShared
[566/632] Compiling DiverShared QueueStore.swift
[567/632] Compiling OpenCombineFoundation Portability.swift
[568/632] Compiling OpenCombineFoundation NotificationCenter.swift
[569/632] Compiling OpenCombineFoundation JSONEncoder.swift
[570/632] Compiling OpenCombineFoundation Violations.swift
[571/632] Compiling OpenCombineFoundation Utils.swift
[572/632] Emitting module OpenCombineFoundation
[573/632] Compiling OpenCombineFoundation Locking.swift
[574/632] Compiling OpenCombineFoundation OperationQueue+Scheduler.swift
[575/632] Compiling Crypto PKCS8PrivateKey.swift
[576/632] Compiling Crypto SEC1PrivateKey.swift
[577/632] Compiling Crypto SubjectPublicKeyInfo.swift
[578/632] Compiling Crypto CryptoKitErrors.swift
[579/632] Compiling Crypto Digest_boring.swift
[580/632] Compiling Crypto ASN1OctetString.swift
[581/632] Compiling Crypto ArraySliceBigint.swift
[582/632] Compiling Crypto ObjectIdentifier.swift
[583/632] Compiling Crypto ECDSASignature.swift
[584/632] Compiling Crypto PEMDocument.swift
[585/637] Compiling Crypto Insecure_HashFunctions.swift
[586/637] Compiling Crypto ECDH_boring.swift
[587/637] Compiling Crypto DH.swift
[588/637] Compiling Crypto ECDH.swift
[589/637] Compiling Crypto HKDF.swift
[590/637] Compiling Crypto Nonces.swift
[591/637] Compiling Crypto ASN1.swift
[592/637] Compiling Crypto ASN1BitString.swift
[593/637] Compiling Crypto ASN1Identifier.swift
